Stations_id,von_datum,bis_datum,Stationshoehe,geoBreite,geoLaenge,Stationsname,Bundesland
3,19900701,20110401,202,50.7827,6.0941,Aachen,Nordrhein-Westfalen
5,19900705,19950626,190,50.8167,6.1833,Aachen-Merzbrück,Nordrhein-Westfalen
11,20090101,20260112,680,47.9736,8.5205,Donaueschingen (Landeplatz),Baden-Württemberg
44,19900706,19951214,44,52.9336,8.237,Großenkneten,Niedersachsen
90,20071031,20260112,305,50.7557,9.2583,Alsfeld,Hessen
96,20190409,20260112,50,52.9437,12.8518,Neuruppin-Alt Ruppin,Brandenburg
102,19900701,20260112,0,53.8633,8.1275,Leuchtturm Alte Weser,Niedersachsen
125,19930308,20260112,739,47.8342,10.8667,Altenstadt,Bayern
161,20110901,20260112,75,50.4237,7.4202,Andernach,Rheinland-Pfalz
164,19900602,20260112,54,53.0316,13.9908,Angermünde,Brandenburg
183,19900602,20260112,42,54.6791,13.4344,Arkona,Mecklenburg-Vorpommern
197,20080801,20260112,365,51.3219,9.0558,Arolsen-Volkhardinghausen,Hessen
198,19900602,20260112,164,51.3744,11.292,Artern,Thüringen
222,19900622,20080701,393,50.5908,12.7139,Aue,Sachsen
232,19900701,20260112,462,48.4253,10.9417,Augsburg,Bayern
282,19900701,20260112,240,49.8743,10.9206,Bamberg,Bayern
298,19900622,20260112,3,54.3405,12.7108,Barth,Mecklenburg-Vorpommern
303,19930910,20260112,55,52.0613,13.4997,Baruth,Brandenburg
305,19911104,19941027,53,53.7333,12.9333,Basepohl,Mecklenburg-Vorpommern
342,20101201,20260112,103,52.317,8.1694,Belm,Niedersachsen
348,19900701,20110902,127,50.4135,7.5886,Bendorf,Rheinland-Pfalz
368,19930301,20260109,69,52.8152,9.9248,Bergen,Niedersachsen
399,19900621,20150628,36,52.5198,13.4057,Berlin-Alexanderplatz,Berlin
403,19900701,20260112,51,52.4537,13.3017,Berlin-Dahlem (FU),Berlin
427,19900602,20260112,46,52.3807,13.5306,Berlin Brandenburg,Brandenburg
430,19760101,20210505,36,52.5644,13.3088,Berlin-Tegel,Berlin
433,19760331,20260112,48,52.4676,13.402,Berlin-Tempelhof,Berlin
460,19900701,20260112,362,49.2641,6.6868,Berus,Saarland
554,19900701,20060301,23,51.8293,6.5365,Bocholt-Liedern (Wasserwerk),Nordrhein-Westfalen
591,19900604,20260112,45,53.3911,10.6878,Boizenburg,Mecklenburg-Vorpommern
596,19900602,20260112,15,54.0027,11.1908,Boltenhagen,Mecklenburg-Vorpommern
599,19900701,19990301,62,50.7055,7.1467,Bonn-Friesdorf,Nordrhein-Westfalen
603,19990303,20260112,147,50.7293,7.204,Königswinter-Heiderhof,Nordrhein-Westfalen
619,20060720,20260112,12,53.5788,6.6703,Borkum-Süderstraße,Niedersachsen
642,20080402,20260112,4,53.3518,8.4969,Brake,Niedersachsen
649,19911106,19940623,31,52.4333,12.45,Brandenburg-Briest,Brandenburg
656,19900701,20260112,607,51.7234,10.6021,Braunlage,Niedersachsen
662,19900701,20260112,81,52.2915,10.4464,Braunschweig,Niedersachsen
685,19900820,20061102,585,49.9017,9.4281,Breitsol,Bayern
691,19900701,20260112,4,53.0451,8.7981,Bremen,Bremen
701,19900701,20260112,7,53.5332,8.5761,Bremerhaven,Bremen
704,19900701,20260112,11,53.4451,9.139,Bremervörde,Niedersachsen
706,19900921,19920602,234,47.8858,7.6611,Eschbach,Baden-Württemberg
722,19900602,20260112,1135,51.7986,10.6183,Brocken,Sachsen-Anhalt
743,19900705,20010328,73,51.2,6.1333,Brüggen (Flugplatz),Nordrhein-Westfalen
766,19900921,20260109,477,50.1745,7.0595,Büchel-Alflen,Rheinland-Pfalz
769,19930301,20260112,68,52.2817,9.089,Bückeburg,Niedersachsen
788,20071030,20260112,3,54.1193,8.8584,Büsum,Schleswig-Holstein
832,19900705,19950809,48,50.9833,6.9,Butzweilerhof,Nordrhein-Westfalen
840,19900620,20260112,895,50.4313,12.6114,Carlsfeld,Sachsen
850,19930301,20260110,39,52.5959,10.0296,Celle,Niedersachsen
853,19900602,20260112,416,50.7913,12.872,Chemnitz,Sachsen
856,19900717,20260112,551,47.8843,12.5404,Chieming,Bayern
867,19900701,20260112,344,50.3066,10.9679,Lautertal-Oberlauter,Bayern
876,19900619,19900728,314,51.304,13.0096,Collmberg,Sachsen
879,19911104,20030606,68,51.7667,14.2833,Cottbus (Flugplatz),Brandenburg
880,19900115,20260112,69,51.7759,14.3168,Cottbus,Brandenburg
891,19821215,20260112,5,53.8712,8.7058,Cuxhaven,Niedersachsen
950,19900701,19930325,194,51.95,8.9,Detmold,Nordrhein-Westfalen
953,19900701,20260112,481,49.7619,7.0542,Deuselbach,Rheinland-Pfalz
954,19900701,20260112,0,54.1796,7.4587,UFS Deutsche Bucht,Hamburg
963,19930301,20260112,38,52.5881,8.3424,Diepholz,Niedersachsen
1001,19900602,20260112,97,51.6451,13.5747,Doberlug-Kirchhain,Brandenburg
1011,20081101,20260112,442,49.6017,7.7413,Dörrmoschel-Felsbergerhof,Rheinland-Pfalz
1013,20080610,20260112,309,47.6026,8.1697,Dogern,Baden-Württemberg
1048,19900602,20260112,228,51.1278,13.7543,Dresden-Klotzsche,Sachsen
1078,19900701,20260112,37,51.296,6.7686,Düsseldorf,Nordrhein-Westfalen
1130,19900706,20050420,18,54.6282,9.3649,Eggebek,Schleswig-Holstein
1185,19900701,20020130,0,54,8.1167,UFS Elbe 1,Hamburg
1200,19900701,20260112,3,54.0691,9.0105,Elpersbüttel,Schleswig-Holstein
1219,19900701,19970630,5,53.3449,7.1909,Emden-Nesserland,Niedersachsen
1228,19900907,20250723,0,54.1651,6.346,UFS TW Ems,Hamburg
1253,20230510,20260112,286,50.426,7.9395,Nentershausen (KA),Rheinland-Pfalz
1261,19900704,19910801,462,48.3167,11.95,Erding,Bayern
1262,19920519,20260112,446,48.3477,11.8134,München-Flughafen,Bayern
1270,19900602,20260112,317,50.9827,10.9613,Erfurt-Weimar,Thüringen
1303,19900701,20260112,150,51.4041,6.9677,Essen-Bredeney,Nordrhein-Westfalen
1339,19930301,20260110,74,52.9157,10.1885,Faßberg,Niedersachsen
1341,20081201,20111102,0,54.6,11.15,Fehmarnbelt,Schleswig-Holstein
1346,19900701,20260111,1486,47.8748,8.0038,Feldberg/Schwarzwald,Baden-Württemberg
1357,20080919,20260112,655,49.9807,11.8376,Fichtelberg/Oberfranken-Hüttstadl,Bayern
1358,19900602,20260112,1213,50.4283,12.9536,Fichtelberg,Sachsen
1379,20060601,20260112,41,54.7737,9.3753,Flensburg (Schäferhaus),Schleswig-Holstein
1402,19900810,19920925,28,54.7,7.1667,Forschungsplattform Nordsee,Hamburg
1420,19900627,20260112,100,50.0259,8.5213,Frankfurt/Main,Hessen
1443,19900701,20260112,237,48.0232,7.8343,Freiburg,Baden-Württemberg
1468,19900701,20260112,797,48.4538,8.409,Freudenstadt,Baden-Württemberg
1490,20070926,20260112,394,47.6454,9.4795,Friedrichshafen,Baden-Württemberg
1503,20121001,20260112,6,53.0643,7.902,Friesoythe-Altenoythe,Niedersachsen
1504,19930302,20260107,172,51.119,9.2799,Fritzlar/Eder,Hessen
1515,19900703,20030402,519,48.2,11.2667,Fürstenfeldbruck,Bayern
1544,19900602,20260112,47,52.5129,11.3942,Gardelegen,Sachsen-Anhalt
1550,19900813,20260112,719,47.483,11.0621,Garmisch-Partenkirchen,Bayern
1572,19930302,20260112,80,50.9593,6.0392,Geilenkirchen-Neutevern,Nordrhein-Westfalen
1580,20061201,20260112,111,49.9859,7.9548,Geisenheim,Hessen
1587,19900705,20260112,536,48.9481,11.4289,Gelbelsee,Bayern
1605,19900705,20260112,35,52.3875,12.1602,Genthin,Sachsen-Anhalt
1612,19900602,20260112,311,50.8812,12.1289,Gera-Leumnitz,Thüringen
1639,19900701,20260112,203,50.6017,8.6439,Giessen/Wettenberg,Hessen
1666,19900702,20260110,12,54.8273,9.5058,Glücksburg-Meierwik,Schleswig-Holstein
1684,19900602,20260112,239,51.1621,14.9506,Görlitz,Sachsen
1691,19900701,20260112,167,51.5002,9.9507,Göttingen,Niedersachsen
1694,19900622,20260112,59,53.6058,12.1034,Goldberg,Mecklenburg-Vorpommern
1757,19900602,20260112,2,54.0967,13.4056,Greifswald,Mecklenburg-Vorpommern
1759,20001101,20260112,11,54.2437,13.9104,Greifswalder Oie,Mecklenburg-Vorpommern
1766,19900701,20260112,48,52.1344,7.6969,Münster/Osnabrück,Nordrhein-Westfalen
1803,20080610,20260112,35,54.0714,12.3238,Sanitz-Groß Lüsewitz,Mecklenburg-Vorpommern
1832,19900701,20260112,1436,49.1129,13.1338,Großer Arber,Bayern
1869,19900622,20260112,56,53.3154,13.9339,Grünow,Brandenburg
1886,20091126,20251224,444,48.4878,10.2608,Günzburg,Bayern
1892,19900701,20010329,72,51.9298,8.3005,Gütersloh (Flugplatz),Nordrhein-Westfalen
1957,19911103,20150323,93,51.5138,11.9499,Halle-Kröllwitz,Sachsen-Anhalt
1963,20060727,20260112,4,54.5742,8.5133,Hallig Hooge,Schleswig-Holstein
1975,19900701,20260112,11,53.6332,9.9881,Hamburg-Fuhlsbüttel,Hamburg
1993,20091101,20260112,68,52.0848,9.3896,Hameln,Niedersachsen
2014,19900701,20260112,55,52.4644,9.6779,Hannover,Niedersachsen
2023,19910210,20260112,501,48.7918,10.7062,Harburg,Bayern
2044,19900618,20260112,404,51.652,11.1366,Harzgerode,Sachsen-Anhalt
2055,20090101,20141228,292,50.0493,10.4947,Haßfurt,Bayern
2100,20181201,20191116,4,54.186,7.9119,Helgoland-Düne,Schleswig-Holstein
2115,19900701,20260112,4,54.175,7.892,Helgoland,Schleswig-Holstein
2170,20201104,20260112,526,50.1499,6.5527,Weißenseifen,Rheinland-Pfalz
2171,19900701,20260112,272,50.852,9.7377,Hersfeld,Hessen
2252,20050701,20260112,271,50.8992,14.7456,Bertsdorf-Hörnitz,Sachsen
2261,19900701,20260112,565,50.3123,11.876,Hof,Bayern
2290,19900701,20260112,977,47.8009,11.0108,Hohenpeißenberg,Bayern
2303,19900706,20260110,10,54.3162,9.5385,Hohn,Schleswig-Holstein
2315,19911105,20260109,78,51.7657,13.1666,Holzdorf-Bernsdorf,Brandenburg
2338,19900705,20051216,39,52.3333,7.55,Hopsten (Flugplatz),Nordrhein-Westfalen
2349,20091208,20260112,1138,48.6136,8.2033,Hornisgrinde,Baden-Württemberg
2377,20101201,20260112,362,47.7001,7.5895,Kandern-Gupf,Baden-Württemberg
2385,19930301,20260110,376,49.6927,7.3263,Idar-Oberstein,Rheinland-Pfalz
2410,19930301,20260110,364,48.7111,11.5363,Ingolstadt-Manching,Bayern
2429,19930301,20260112,20,53.9897,9.5697,Itzehoe,Schleswig-Holstein
2437,19900706,20260110,21,54.457,9.5203,Schleswig-Jagel,Schleswig-Holstein
2456,19900706,20050826,7,53.5322,7.8806,Jever,Niedersachsen
2483,19900701,20260112,839,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen
2485,20110502,20251218,489,48.917,9.6871,Kaisersbach-Cronhütte,Baden-Württemberg
2494,19930302,20131020,31,51.7329,6.2688,Kalkar,Nordrhein-Westfalen
2497,20040801,20260112,505,50.5014,6.5264,Kall-Sistig,Nordrhein-Westfalen
2503,19900620,20030502,487,50.6266,10.1455,Kaltennordheim,Thüringen
2522,19900701,20081031,112,49.0382,8.3641,Karlsruhe,Baden-Württemberg
2532,19900701,20131101,231,51.2963,9.4424,Kassel,Hessen
2559,19900820,20260112,705,47.7233,10.3348,Kempten,Bayern
2564,19900701,20260112,28,54.3776,10.1424,Kiel-Holtenau,Schleswig-Holstein
2573,20071205,20260112,470,47.9588,12.7717,Waging am See-Schnöbling,Bayern
2597,19900701,20260112,282,50.224,10.0792,Kissingen,Bayern
2601,19900701,20260112,822,50.2218,8.4469,Kleiner Feldberg/Taunus,Hessen
2638,19900701,20260112,974,48.1054,8.7548,Klippeneck,Baden-Württemberg
2667,19900701,20260112,91,50.8645,7.1575,Köln/Bonn,Nordrhein-Westfalen
2703,19900701,20001011,496,51.855,9.3239,Köterberg,Nordrhein-Westfalen
2712,19900705,20260112,428,47.6952,9.1307,Konstanz,Baden-Württemberg
2773,19930302,20260103,416,49.4283,11.9016,Kümmersbruck,Bayern
2794,19900622,20260112,40,52.9362,12.4093,Kyritz,Brandenburg
2796,19911103,20260110,40,53.9156,12.279,Laage-Kronskamp,Mecklenburg-Vorpommern
2798,19900705,19990504,32,51.6,6.15,Laarbruch,Nordrhein-Westfalen
2812,19950110,20260112,156,48.3647,7.828,Lahr,Baden-Württemberg
2829,19900701,20180622,617,48.0772,10.9144,Landsberg (Flugplatz),Bayern
2856,20071002,20260112,92,51.9173,13.0878,Langenlipsdorf,Brandenburg
2878,20170801,20260112,117,51.3909,11.8786,Lauchstädt,Sachsen-Anhalt
2886,19930302,20260110,539,48.2175,9.9097,Laupheim,Baden-Württemberg
2897,20081105,20260112,522,50.5808,9.2857,Lautertal-Hörgenau,Hessen
2905,19900701,20260110,550,48.1849,10.8507,Lechfeld,Bayern
2907,19900718,20260112,7,54.7903,8.9514,Leck,Schleswig-Holstein
2925,19900604,20260112,356,51.3932,10.3123,Leinefelde,Thüringen
2928,19970411,20260112,138,51.3151,12.4462,Leipzig-Holzhausen,Sachsen
2932,19900602,20260112,131,51.4347,12.2396,Leipzig/Halle,Sachsen
2961,19900701,20260112,0,54.4996,10.2737,Leuchtturm Kiel,Schleswig-Holstein
2985,19910305,20260112,321,50.9383,14.2094,Lichtenhain-Mittelndorf,Sachsen
3015,19900115,20260112,98,52.2085,14.118,Lindenberg,Brandenburg
3023,19900701,20161231,22,52.5181,7.3081,Lingen,Niedersachsen
3028,19900701,20260112,157,51.7854,8.8388,Lippspringe,Sachsen-Anhalt
3032,19900701,20260112,25,55.011,8.4125,List auf Sylt,Schleswig-Holstein
3086,19900701,20260112,15,53.8025,10.6989,Lübeck-Blankensee,Schleswig-Holstein
3093,19900701,20260112,16,52.9724,11.1374,Lüchow,Niedersachsen
3097,19900702,19930903,421,51.2,7.6333,Lüdenscheid (Flugplatz),Nordrhein-Westfalen
3098,19940112,20260112,387,51.2452,7.6425,Lüdenscheid,Nordrhein-Westfalen
3126,19900604,20260112,79,52.1029,11.5827,Magdeburg,Sachsen-Anhalt
3158,19900621,20260112,12,52.5468,14.5453,Manschnow,Brandenburg
3166,19900622,20260112,639,50.6511,13.1469,Marienberg,Sachsen
3167,19900701,20260112,547,50.6621,7.9603,Marienberg,Rheinland-Pfalz
3170,19931008,19960219,9,54.4937,11.2411,Marienleuchte,Schleswig-Holstein
3196,19900605,20260112,81,53.3221,11.9324,Marnitz,Mecklenburg-Vorpommern
3231,19900602,20260112,450,50.5611,10.3771,Meiningen,Thüringen
3244,20110513,20260112,614,47.9821,10.1384,Memmingen,Bayern
3245,19900701,20021111,630,47.9833,10.2333,Memmingen (Flugplatz),Bayern
3246,19930302,20070511,181,50.3667,7.3167,Mendig,Rheinland-Pfalz
3254,19700402,20260110,19,52.7155,7.3176,Meppen,Niedersachsen
3268,19930301,20260112,900,48.1694,8.9433,Meßstetten-Appental,Baden-Württemberg
3287,19900701,20260112,453,49.7177,9.0997,Michelstadt-Vielbrunn,Hessen
3321,20080424,20260112,76,51.1313,6.3608,Mönchengladbach-Hilderath,Nordrhein-Westfalen
3362,19900701,20260112,243,48.9721,8.8735,Mühlacker,Baden-Württemberg
3366,19900701,20260112,406,48.279,12.5024,Mühldorf,Bayern
3376,20040601,20260112,64,52.5176,14.1232,Müncheberg,Brandenburg
3379,19900701,20260112,515,48.1632,11.5429,München-Stadt,Bayern
3390,19900701,19920511,529,48.1369,11.7094,München-Riem,Bayern
3402,20080131,20260112,755,48.3851,9.4837,Münsingen-Apfelstetten,Baden-Württemberg
3478,19900602,20050817,81,53.5468,13.1914,Neubrandenburg,Mecklenburg-Vorpommern
3484,19900805,20260109,379,48.7085,11.2147,Neuburg an der Donau,Bayern
3513,19900207,20260112,845,50.5003,11.1345,Neuhaus am Rennweg,Thüringen
3518,19930301,19940413,793,47.976,8.9101,Neuhausen ob Eck,Baden-Württemberg
3534,20090501,20260112,584,49.2713,11.4881,Neumarkt-Höhenberg,Bayern
3538,19900701,19951020,20,54.0833,9.9333,Neumünster-Wasbek,Schleswig-Holstein
3552,19900602,20190408,38,52.9037,12.8071,Neuruppin,Brandenburg
3603,19930301,20260110,459,49.3895,9.9666,Niederstetten,Baden-Württemberg
3623,19900921,20260112,108,50.8294,6.6601,Nörvenich-Niederbolheim,Nordrhein-Westfalen
3631,19900701,20260112,12,53.7123,7.1519,Norderney,Niedersachsen
3639,19900706,20260110,24,53.7647,8.6584,Nordholz-Wanhöden,Niedersachsen
3651,20080901,20260112,111,51.7521,9.945,Northeim-Stöckheim,Niedersachsen
3657,20051031,20150831,341,50.9081,7.5543,Nümbrecht auf dem Lindchen,Nordrhein-Westfalen
3659,19900701,19950306,627,50.3391,6.9501,Nürburg,Rheinland-Pfalz
3660,19950306,20260112,485,50.3602,6.8697,Nürburg-Barweiler,Rheinland-Pfalz
3668,19900701,20260112,314,49.503,11.0549,Nürnberg,Bayern
3730,19900730,20260112,806,47.3984,10.2759,Oberstdorf,Bayern
3761,19900701,20260112,276,49.207,9.5176,Öhringen,Baden-Württemberg
3775,19900705,20010319,100,50.1029,8.7468,Offenbach/Main-Zentrallabor (RADA),Hessen
3791,19900701,20121001,11,53.1763,8.1824,Oldenburg,Niedersachsen
3811,19900111,20260112,151,51.296,13.0928,Oschatz,Sachsen
3815,19900701,20101130,95,52.2553,8.0534,Osnabrück,Niedersachsen
3821,19900621,20260112,244,51.0872,11.9293,Osterfeld,Sachsen-Anhalt
3873,19911101,19941118,4,54.3667,13.0833,Parow (Flugplatz),Mecklenburg-Vorpommern
3879,19900703,19961229,409,48.5779,13.4694,Passau-Oberhaus,Bayern
3897,19900701,20260112,2,54.0893,10.8773,Pelzerhaken,Schleswig-Holstein
3905,20111101,20260112,407,49.5214,6.4476,Perl-Sinz-Renglischberg,Saarland
3921,19900817,19970527,396,49.85,7.6,Pferdsfeld,Rheinland-Pfalz
3925,20050907,20260112,332,48.9329,8.6973,Pforzheim-Ispringen,Baden-Württemberg
3946,19900104,20260112,387,50.4818,12.13,Plauen,Sachsen
3987,19900602,20260112,81,52.3812,13.0622,Potsdam,Brandenburg
3997,19911102,19941230,100,51.6667,14.6333,Preschen (Flugplatz),Brandenburg
4024,19900613,20260112,40,54.3643,13.4771,Putbus,Mecklenburg-Vorpommern
4026,19900701,19960613,1,54.5,11.2167,Puttgarden,Schleswig-Holstein
4032,20080521,20260112,142,51.7953,11.132,Quedlinburg,Sachsen-Anhalt
4036,20091014,20260112,206,51.3895,11.5412,Querfurt-Mühle Lodersleben,Sachsen-Anhalt
4039,19960214,20260112,11,53.7331,9.8776,Quickborn,Schleswig-Holstein
4094,20051020,20260112,441,47.8062,9.6206,Weingarten,Baden-Württemberg
4104,19900701,20260112,365,49.0425,12.1019,Regensburg,Bayern
4174,19930301,20171214,40,52.2887,7.3866,Rheine-Bentlage,Nordrhein-Westfalen
4177,20081101,20260112,116,48.9726,8.3301,Rheinstetten,Baden-Württemberg
4190,19900701,19940128,526,48.1667,9.5,Riedlingen (A),Baden-Württemberg
4225,20081201,20190413,373,49.2195,12.536,Roding-Wetterfeld,Bayern
4271,19900602,20260112,5,54.1803,12.0808,Rostock-Warnemünde,Mecklenburg-Vorpommern
4279,20081105,20260112,593,50.3046,6.3863,Roth bei Prüm,Rheinland-Pfalz
4280,19930302,20260112,386,49.2162,11.1035,Roth,Bayern
4336,19900701,20260112,319,49.2128,7.1077,Saarbrücken-Ensheim,Saarland
4371,19900701,20260112,135,52.1042,8.7521,Salzuflen,Nordrhein-Westfalen
4393,19991201,20260112,5,54.3279,8.6031,Sankt Peter-Ording,Schleswig-Holstein
4445,19900622,19910729,614,51.7659,10.6533,Wernigerode-Schierke,Sachsen-Anhalt
4464,19900618,20260112,501,50.5679,11.8041,Schleiz,Thüringen
4466,19900701,20260112,43,54.5275,9.5487,Schleswig,Schleswig-Holstein
4501,19900602,20260112,938,50.6545,10.7696,Schmücke,Thüringen
4625,19900602,20260112,59,53.6424,11.3871,Schwerin,Mecklenburg-Vorpommern
4629,19900702,19991130,37,54.5166,9.142,Schwesing,Schleswig-Holstein
4642,19900602,20260112,22,52.8911,11.7297,Seehausen,Sachsen-Anhalt
4663,20081128,20110411,535,50.1633,12.1188,Selb/Selbbach,Bayern
4702,19950110,20071109,645,48.1,9.25,Sigmaringen (Flugplatz),Baden-Württemberg
4719,19900701,20070828,169,49.2447,8.8787,Sinsheim,Baden-Württemberg
4745,19900701,20260112,75,52.9604,9.793,Soltau,Niedersachsen
4752,19900602,20080630,626,50.3746,11.1828,Sonneberg-Neufang,Thüringen
4880,20081101,20260112,450,49.0878,10.124,Stimpfach-Weipertshofen,Baden-Württemberg
4887,19900701,20260112,734,48.6656,9.8648,Stötten,Baden-Württemberg
4911,19930302,20260112,351,48.8275,12.5597,Straubing,Bayern
4919,20060717,20260112,7,54.4965,8.8069,Strucklahnungshörn,Schleswig-Holstein
4928,19900701,20260112,314,48.8281,9.2,Stuttgart (Schnarrenberg),Baden-Württemberg
4931,19900701,20260112,371,48.6883,9.2235,Stuttgart-Echterdingen,Baden-Württemberg
4947,20061101,20260112,129,52.2317,10.92,Süpplingen,Niedersachsen
5009,19900602,20040701,37,53.761,12.5574,Teterow,Mecklenburg-Vorpommern
5029,19900701,20260112,387,49.4737,7.0385,Tholey,Saarland
5078,20070823,20260112,2,53.9619,10.8892,Travemünde,Schleswig-Holstein
5100,19900701,20260112,261,49.7479,6.6583,Trier-Petrisberg,Rheinland-Pfalz
5109,19911101,20260112,68,53.5998,13.3039,Trollenhagen,Mecklenburg-Vorpommern
5142,19900602,20260112,1,53.7445,14.0698,Ueckermünde,Mecklenburg-Vorpommern
5155,19900820,20140901,567,48.3837,9.9524,Ulm,Baden-Württemberg
5158,19900621,20260110,159,52.1601,11.1759,Ummendorf,Sachsen-Anhalt
5277,19920731,20090630,349,50.8119,9.128,Wahlen,Hessen
5319,20091001,20260112,576,47.9167,9.7076,Waldsee,Baden-Württemberg
5327,20091217,20260112,404,49.5789,9.3974,Walldürn,Baden-Württemberg
5347,19900701,20260112,236,51.5039,9.1118,Warburg,Nordrhein-Westfalen
5349,19940610,20260112,73,53.5196,12.6654,Waren (Müritz),Mecklenburg-Vorpommern
5371,19900701,20260112,920,50.4973,9.9427,Wasserkuppe,Hessen
5397,19900701,20260112,440,49.6662,12.1844,Weiden,Bayern
5404,20081124,20260112,477,48.4024,11.6946,Weihenstephan-Dürnast,Bayern
5412,20070427,20260112,771,47.6802,8.1964,Weilheim-Bierbronnen,Baden-Württemberg
5419,19961102,20070630,264,50.9751,11.3076,Weimar,Thüringen
5426,19900701,20260112,553,49.3758,8.1212,Weinbiet,Rheinland-Pfalz
5440,19900701,20260112,439,49.0115,10.9308,Weißenburg-Emetzheim,Bayern
5467,19900701,20120921,1832,47.7035,12.0119,Wendelstein,Bayern
5480,19900705,20260112,85,51.5763,7.8879,Werl,Nordrhein-Westfalen
